0Collectivité;1Code BSS;2Date rencontre collectivité;3Délib phase technique;4Subv CD;5Subv AE;6Consultation BE(date envoi CC);BE retenu;Date de commande;Date réceptionétude préalable;10Date envoi remarques EP ;Date envoi remarques EP (ARS) ;Date  version définitive;nom HA;Date nomination;15Date réception;réceptionnotice Loi sur l'Eau;ESTIMATION DES FRAIS;Estimation des frais Transmission à l'ARS;Recevabilité;20Délib phase admin;Subv CD;Subv AE;Consultation des services (date dmde d'avis);CS (réponse);25REUNION PUBLIQUE;CONSULTATION GEOMETRE (date envoi CC);Géomètre retenu;Commande du géomètre;validation du géomètre ARS;30dépôt du dossier en Préfecture;Arrèté préfectoral enquète publique;désignation commissaire enquèteur;début ENQUETE; fin enquete;35rapport commissaire enquèteur;CODERST;A/P/ ;38RAA;Observations;40Tri dossiers AP obtenu;Coùt AAC + AMO +Etude préalable;Coùt Etude préalableHT;Coùt HAHT;coùt géomètreHT;45CODE INSEE;Captage;id
 Trésauvaux --SIELL;01622X0051;18/01/2012;30/11/2011;ok;ok;14/03/2012;ASGA;21/03/2012;22/06/2012;;;22/07/2012;BABOT;26/03/2013;01/09/2013;0;;0;;26/09/2014;AR 13.01.15;ok;11/12/2014;18/02/2015;;09/06/2015;Dehove;28/09/2015;;21/04/2017;;;;;;;;;2015 : démission du Maire.Ajoint qui suit AEP : M. BLOUET 06.78.91.67.22 - à contacter pr expliquer DUP.ADHESION au SIELL par arrèté préfectoral du 17.10.16 ;0;0;0;0;0;255500811;JONVAUX HAUTE CAPTAGE AVAL;72
 Varennes-en-Argonne;;;;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;pb de qualité des boues d'assainissement (cuivre).--> doit lancer DUP, peut ètre mis en demeureSept 2015 : Commune a demandé par courrier au Préfet la suspension de la javellisation (aurait un impact sur Cuivre dans les boues).. ARS va répondre que javellisation = obligatoire car pb bactério + DUP à faire;0;0;0;0;0;;;73
 Vaucouleurs;01112X0016;05/06/2014;09/09/2014;ok;;;CAP ENVIRONNEMENT;;;;;01/07/2001;P. FRADET;03/10/2014;24/02/2015;1;;0;09/05/2016;09/06/2015;AR 11.08.15;?;09/05/2016;23/06/2016;;;;;;;;;;;;;;;visite Fradet novembre 2014-> avis défavorable pour Puits Marbier21.11.16 : DOSSIER de SUBVENTION AERM CADUQUE !! A redemander;0;0;0;0;0;55533;SEPTFOND;74
 Vaucouleurs;01112X0016;05/06/2014;09/09/2014;ok;;;CAP ENVIRONNEMENT;;;;;01/07/2001;P. FRADET;03/10/2014;24/02/2015;1;;0;09/05/2016;09/06/2015;AR 11.08.15;?;09/05/2016;23/06/2016;;;;;;;;;;;;;;;visite Fradet novembre 2014-> avis défavorable pour Puits Marbier21.11.16 : DOSSIER de SUBVENTION AERM CADUQUE !! A redemander;0;0;0;0;0;55533;LE MARBIER;74
 Vauquois;01355X0163;21/10/2010;13/11/2010;ok;;28/11/2014;ANTEA;13/03/2015;30/11/2015;30/08/2016;;27/10/2016;;;;0;;0;;;;;;;;;;;;;;;;;;;;; juin 2016 : Avenant pour prise en compte de la source Renardon (aval butte de Vauquois).Analyse 20.12.16 sur Sce Four à chaux. Mesures débit régulières par Drouet.;0;0;2 900.00;0;0;55536;CALMETTE;75
 Vauquois;01355X0162;21/10/2010;13/11/2010;ok;;28/11/2014;ANTEA;13/03/2015;30/11/2015;30/08/2016;;27/10/2016;;;;0;;0;;;;;;;;;;;;;;;;;;;;; juin 2016 : Avenant pour prise en compte de la source Renardon (aval butte de Vauquois).Analyse 20.12.16 sur Sce Four à chaux. Mesures débit régulières par Drouet.;0;0;2 900.00;0;0;55536;GEORGETTE;75
 Vauquois;A DEFINIR;21/10/2010;13/11/2010;ok;;28/11/2014;ANTEA;13/03/2015;30/11/2015;30/08/2016;;27/10/2016;;;;0;;0;;;;;;;;;;;;;;;;;;;;; juin 2016 : Avenant pour prise en compte de la source Renardon (aval butte de Vauquois).Analyse 20.12.16 sur Sce Four à chaux. Mesures débit régulières par Drouet.;0;0;2 900.00;0;0;55536;;75
 Verdun;01358X0201;;21/05/2007;ok;ok;;AMMODIAG;10/03/2008;;;;;;;;1;;0;;27/06/2008;CP 24.09.15;ok;;;;;Mangin;24/09/2011;02/06/2014;24/04/2015;;16/06/2015;24/08/2015;09/09/2015;;;18/12/2015;;CS en cours 24.09.11 : réception de l'acte d'engagement signé. Passage en commission permanente du mois de mars pour la phase administrative. Pb procédure : dossiers déposés par ARS à Pref automne 2014 mais reçu en mème temps par Pref demande installation Aire gens du voyage au pied du forage de secours. 3ème dépot du dossier en préfecture;1;0;0;0;0;55545;LE BREUIL;76
 Véry;01351X0308;20/01/2015;23/01/2015;;;;;;;;;;E. COTE-CHOSSELER;16/02/2017;29/03/2017;0;;0;;19/02/2013;;;;;;;;;;;;;;;;;;;08.03.12 : La 1ère DUP a été cassée. Refaire tout depuis l'avis de l'HA (à mettre à jour). Mme COTE doit ètre sollicitée pr mettre à jour l'avis HAARS souhaite demander avis CDA55, bilan agri--> 2015 : reprise. Bilan agricole en cours (2015);0;0;0;0;0;55549;FORAGE DE VERY;77
 Vignot;02283X0005;20/11/2007;21/02/2011;ok;ok;;BEPG;29/11/2011;16/03/2012;21/03/2012;;31/05/2012;ALLEMOZ;20/06/2012;10/12/2012;0;09/06/2016;1;;19/02/2013;CP 24.09.15;ok;11/03/2015;21/05/2015;;27/04/2015;Arpent Conseil;17/06/2015;26/05/2016;15/11/2016;09/01/2016;19/12/2016;02/03/2017;18/03/2017;;;;; ;0;0;0;0;0;55553;Puits de la Haute Tournire;78
 Villecloye;00895X0007;29/06/2005;18/12/2008;;;01/01/2009;THERA;16/01/2009;20/05/2009;03/06/2009;;14/10/2010;J. SCHITTEKAT;;23/10/2009;0;;0;;26/02/2010;CP 24.04.14;ok;02/01/2015;;;28/11/2013;Dehove;27/12/2013;01/02/2014;;;;;;;;;;2016 étude technico-éco raccordement en cours.10.06.16 appel : rapport définitif à venir, doit ètre présenté à AE/CG/ARS. Semble vouloir se raccorder à Verneuil-Petit (prix rachat eau à 0,45? contre 0,80? pr Montmédy). Crainte que recours administratif si DUP.13.03.17 : appel, devis CDA54 signé;0;0;0;0;0;55554;Fontaine Bnite;79
 Vilosnes-Haraumont;01117X0095;23/01/2017;17/11/2016;;;;;;;;;;;;;0;;0;;;;;;;;;;;;;;;;;;;;;relance par mail 27.10.16Courrier pré-mise en demeure;0;0;0;0;0;55571;Ravin-Dumesnil;80
 Watronville;01622X0056;03/12/2007;07/12/2007;ok;ok;;CAP ENVIRONNEMENT;26/08/2008;20/11/2009;01/12/2009;;11/10/2010;E. COTE-CHOSSELER;20/06/2012;01/11/2012;0;22/09/2016;1;22/08/2016;13/12/2016;;;22/08/2016;13/10/2016;;;;;;;;;;;;;;;confirmer estimation frais + envoi EmilieEtude raccordement en cours (cf. dossier subvention)A VISITER avec ARS, AERM, Préf;0;0;0;0;0;55579;Source Vauzel de la Cave;81
 Woimbey;01625X0060;29/06/2005;06/09/2007;ok;ok;;CAP ENVIRONNEMENT;07/01/2008;01/09/2008;01/04/2009;;06/07/2009;S. BOULY;;11/10/2011;0;;0;;07/11/2012;AR 24.12.12caduque;;02/07/2015;28/08/2015;;;Arpent Conseil;;01/03/2013;;;;;;;;;;29.10.12 : CS en attentedemande d'instruction transmise à l'ARS le 20.12.12dec 2014: ARS va envoyer courrier :  Cne doit faire un comparatif coùt raccordement/travaux DUP;0;0;0;0;0;55584;Forage de la Mule;82
